state,county,tract,bg,sex1,sex2,age1,age2,age3,race1,race2,race3,pop
35,1,107,0,1333,1382,467,1627,621,426,2064,225,2715
35,1,108,0,1304,1341,507,1687,451,534,1781,330,2645
35,1,109,0,1196,1375,545,1487,539,660,1660,251,2571
35,1,110,0,1710,1851,673,2299,589,1016,2156,389,3561
35,1,111,0,1333,1466,621,1673,505,692,1824,283,2799
35,1,112,0,1017,1063,354,1292,434,318,1601,161,2080
35,1,113,0,1496,1661,697,2035,425,956,1852,349,3157
35,1,114,0,1552,1641,708,2110,375,1209,1697,287,3193
35,1,115,0,1587,1674,744,2090,427,1113,1691,457,3261
35,1,116,0,1393,1505,612,1740,546,866,1779,253,2898
35,1,117,0,1116,1203,447,1411,461,642,1447,230,2319
35,1,118,0,1345,1472,636,1729,452,781,1619,417,2817
35,1,119,0,838,984,380,1010,432,475,1205,142,1822
35,1,120,0,1343,1323,628,1676,362,888,1494,284,2666
35,1,121,0,2587,3055,1063,3372,1207,1772,3221,649,5642
35,1,122,0,1900,2171,685,2484,902,1144,2445,482,4071
35,1,123,0,2447,2609,1132,3107,817,1936,2624,496,5056
35,1,124,0,1822,1632,538,2471,445,1319,1654,481,3454
35,1,125,0,2076,2128,719,2743,742,894,2818,492,4204
35,1,126,0,1386,1480,520,1852,494,861,1715,290,2866
35,1,127,0,1329,1460,611,1726,452,1115,1392,282,2789
35,1,128,0,1557,1651,766,2040,402,1492,1325,391,3208
35,1,129,0,2148,2452,1018,2807,775,1481,2329,790,4600
35,1,203,0,941,1012,348,1319,286,555,1121,277,1953
35,1,204,0,1580,1697,696,2085,496,1557,1249,471,3277
35,1,205,0,1550,1679,609,2220,400,1593,1260,376,3229
35,1,206,0,1413,1570,621,1766,596,1043,1676,264,2983
35,1,207,0,1584,1786,696,2110,564,1525,1512,333,3370
35,1,208,0,1346,1390,531,1835,370,1469,998,269,2736
35,1,300,0,2842,3005,854,4162,831,1385,3870,592,5847
35,1,401,0,2135,2230,741,2985,639,1235,2626,504,4365
35,1,402,0,1669,1742,515,2379,517,927,2191,293,3411
35,1,501,0,1189,1375,396,1614,554,969,1205,390,2564
35,1,502,0,2248,2360,538,3389,681,1133,2938,537,4608
35,1,601,0,1841,2005,695,2388,763,1176,2186,484,3846
35,1,603,0,2629,2521,1733,3161,256,3741,686,723,5150
35,1,604,0,2126,1916,1024,2700,318,2540,945,557,4042
35,1,704,0,1840,1875,882,2382,451,1563,1650,502,3715
35,1,707,0,2990,3126,1753,3628,735,3862,1577,677,6116
35,1,708,0,2743,3115,1346,3691,821,2607,2347,904,5858
35,1,710,0,2689,2851,1024,3253,1263,1222,3721,597,5540
35,1,711,0,2173,2270,918,2842,683,1140,2771,532,4443
35,1,712,0,1984,2220,1131,2683,390,1716,1710,778,4204
35,1,713,0,2823,3138,1631,3676,654,2416,2299,1246,5961
35,1,714,0,2277,2385,1100,3105,457,1662,2037,963,4662
35,1,801,0,1654,1672,1320,1992,14,270,2431,625,3326
35,1,901,0,3866,3565,2330,4674,427,5448,1044,939,7431
35,1,903,0,2998,2800,1186,4128,484,2733,1778,1287,5798
35,1,904,0,2103,2182,1011,2697,577,2059,1401,825,4285
35,1,1101,0,2482,2625,866,3562,679,1246,3255,606,5107
35,1,1102,0,1561,1557,759,2108,251,1312,1449,357,3118
35,1,1200,0,3432,3617,1793,4692,564,3818,1899,1332,7049
35,1,1300,0,2293,2295,1395,2755,438,4118,213,257,4588
35,1,1400,0,1470,1424,693,1861,340,2331,423,140,2894
35,1,1500,0,1334,1217,469,1860,222,1449,821,281,2551
35,1,1600,0,1457,1064,149,2226,146,719,1344,458,2521
35,1,1700,0,2599,2333,502,4098,332,1118,3151,663,4932
35,1,1800,0,248,259,24,345,138,-170,612,65,507
35,1,1900,0,443,508,101,608,242,180,668,103,951
35,1,2000,0,1183,1093,470,1617,189,1427,522,327,2276
35,1,2100,0,447,376,59,728,36,662,34,127,823
35,1,2200,0,1564,1695,453,2344,462,1316,1681,262,3259
35,1,2300,0,4379,4444,2550,5339,934,7683,888,252,8823
35,1,2401,0,2564,2704,1253,3201,814,4260,684,324,5268
35,1,2402,0,3957,4312,2564,4757,948,7105,771,393,8269
35,1,2500,0,1081,1280,567,1490,304,1553,661,147,2361
35,1,2600,0,520,504,143,691,190,572,387,65,1024
35,1,2700,0,1743,1831,494,2597,483,1876,1424,274,3574
35,1,2900,0,1894,1978,807,2580,485,2524,1115,233,3872
35,1,3001,0,2091,2456,1035,2736,776,2783,1486,278,4547
35,1,3002,0,1950,2194,769,2572,803,2256,1688,200,4144
35,1,3100,0,1417,1501,552,1796,570,1300,1497,121,2918
35,1,3201,0,1366,1467,602,1836,395,2034,715,84,2833
35,1,3202,0,2650,2742,1182,3434,776,3938,1245,209,5392
35,1,3400,0,2074,2109,1211,2625,347,2490,1059,634,4183
35,1,3501,0,2735,2881,1280,3524,812,3403,1900,313,5616
35,1,3502,0,2535,2701,1069,3161,1006,2051,2996,189,5236
35,1,3600,0,3000,3186,1370,3774,1042,3586,2302,298,6186
35,1,3707,0,2350,2622,954,3224,794,1542,2804,626,4972
35,1,3712,0,2349,2660,1089,3075,845,1228,3347,434,5009
35,1,3714,0,3429,3512,1139,4897,905,2603,3146,1192,6941
35,1,3715,0,2024,2212,734,2457,1045,744,3161,331,4236
35,1,3717,0,2497,2823,919,3479,922,1258,3489,573,5320
35,1,3718,0,1184,1272,487,1485,484,612,1634,210,2456
35,1,3719,0,2329,2794,883,2991,1249,1124,3447,552,5123
35,1,3721,0,3046,3226,1067,3860,1345,822,5026,424,6272
35,1,3722,0,3043,3292,1843,4016,476,1988,3361,986,6335
35,1,3723,0,2656,3061,914,3404,1399,1885,3347,485,5717
35,1,3724,0,1564,1753,550,1978,789,863,2157,297,3317
35,1,3725,0,2099,2461,975,2900,685,1579,2448,533,4560
35,1,3726,0,1140,1238,467,1450,461,356,1756,266,2378
35,1,3728,0,2100,2254,757,2968,629,1131,2756,467,4354
35,1,3729,0,906,906,417,1093,302,297,1391,124,1812
35,1,3730,0,2371,2449,1213,2850,757,788,3499,533,4820
35,1,3731,0,1778,1815,935,2206,452,745,2573,275,3593
35,1,3732,0,3547,3681,2058,4654,516,1562,4628,1038,7228
35,1,3733,0,1650,1787,1106,2161,170,1844,826,767,3437
35,1,3735,0,3036,3287,1387,4139,797,2789,2867,667,6323
35,1,3736,0,905,1015,452,1233,235,937,768,215,1920
35,1,3737,0,1371,1405,565,1771,440,413,2112,251,2776
35,1,3738,0,2289,2511,879,3159,762,904,3354,542,4800
35,1,3803,0,1602,1578,611,2095,474,542,2516,122,3180
35,1,3804,0,2778,2675,1138,3666,649,1062,4179,212,5453
35,1,3805,0,1230,1196,401,1549,476,721,1594,111,2426
35,1,3806,0,1753,1727,667,2386,427,876,2457,147,3480
35,1,3807,0,2324,2164,914,3052,522,1241,3065,182,4488
35,1,4001,0,2347,2351,1325,2936,437,3578,955,165,4698
35,1,4300,0,2502,2527,1363,3083,583,4087,782,160,5029
35,1,4401,0,1608,1568,867,1911,398,2834,268,74,3176
35,1,4402,0,1986,2061,1031,2457,559,3241,684,122,4047
35,1,4501,0,1776,1746,1063,2063,396,3128,267,127,3522
35,1,4502,0,1760,1801,1002,2102,457,3015,439,107,3561
35,1,4602,0,2124,2191,1001,2694,620,3046,1127,142,4315
35,1,4603,0,1779,1851,937,2148,545,2821,682,127,3630
35,1,4604,0,2754,2720,1494,3378,602,4280,1062,132,5474
35,1,4712,0,3475,3672,2469,4419,259,5638,923,586,7147
35,1,4713,0,3389,3505,2357,4036,501,5686,861,347,6894
35,1,4715,0,2712,2497,1700,3189,320,4416,669,124,5209
35,1,4716,0,947,1071,279,1447,292,731,1024,263,2018
35,1,4717,0,3678,3874,1929,5147,476,3125,3432,995,7552
35,1,4720,0,1653,1868,865,2098,558,1161,1995,365,3521
35,1,4722,0,2270,2435,993,3301,411,2024,2086,595,4705
35,1,4723,0,3555,3723,1941,4708,629,2960,3711,607,7278
35,1,4724,0,1593,1596,791,2131,267,1434,1509,246,3189
35,1,4725,0,1786,1930,951,2431,334,1921,1482,313,3716
35,1,4726,0,1162,1294,598,1681,177,1178,1096,182,2456
35,1,4727,0,942,942,419,1232,233,886,872,126,1884
35,1,4728,0,2448,2587,1256,3259,520,2641,1918,476,5035
35,1,4729,0,1674,1845,758,2203,558,1874,1336,309,3519
35,1,4733,0,3498,3720,2624,4312,282,6182,658,378,7218
35,1,4734,0,3576,3699,2760,4306,209,6473,485,317,7275
35,1,4735,0,1112,1127,850,1310,79,1964,148,127,2239
35,1,4736,0,544,538,417,636,29,842,133,107,1082
35,1,4737,0,2783,2810,2063,3361,169,3901,1096,596,5593
35,1,4738,0,2648,2702,1901,3223,226,4154,771,425,5350
35,1,4739,0,3248,3497,2393,4119,233,5431,695,619,6745
35,1,4740,0,3519,3794,2451,4464,398,5809,976,528,7313
35,1,4741,0,3506,3650,2396,4262,498,5398,944,814,7156
35,1,4742,0,2923,3328,1673,4076,502,3785,1816,650,6251
35,1,4743,0,1475,1595,969,1973,128,1782,852,436,3070
35,1,4744,0,2480,2595,1493,3282,300,2894,1562,619,5075
35,1,4745,0,3040,3253,2037,3893,363,2723,2831,739,6293
35,1,4746,0,3378,3659,2193,4485,359,3316,2904,817,7037
35,1,4747,0,2405,2565,1462,3026,482,2264,2150,556,4970
35,1,4748,0,4518,4672,3208,5502,480,3828,4533,829,9190
35,1,4749,0,1851,2303,986,2846,322,2525,1052,577,4154
35,1,4750,0,3102,3420,1942,4139,441,4039,1694,789,6522
35,1,4751,0,1207,1249,643,1554,259,1063,1170,223,2456
35,1,4752,0,1782,1974,922,2463,371,1497,1726,533,3756
35,1,4753,0,1719,1866,919,2305,361,1543,1680,362,3585
35,1,940500,0,1387,1472,353,1598,908,318,2402,139,2859
35,1,940600,0,3331,3373,2339,4015,350,2756,1857,2091,6704
35,1,940700,0,1171,1318,691,1512,286,314,40,2135,2489
35,43,10503,0,1674,1738,844,2085,483,2476,741,195,3412
35,43,10601,0,2107,2220,805,2677,845,1273,2902,152,4327
35,43,10602,0,1905,2093,703,2523,772,977,2765,256,3998
35,43,10702,0,3005,3190,1287,3864,1044,1950,3764,481,6195
35,43,10703,0,4112,4191,2300,5286,717,3062,4553,688,8303
35,43,10705,0,2911,3086,1513,3740,744,2119,3414,464,5997
35,43,10712,0,2613,2560,1418,3248,507,2028,2704,441,5173
35,43,10713,0,2612,2743,1487,3453,415,2303,2625,427,5355
35,43,10714,0,2254,2439,1166,2759,768,1272,2905,516,4693
35,43,10715,0,1688,1889,605,2150,822,947,2275,355,3577
35,43,10716,0,2645,3237,1147,3130,1605,1764,3659,459,5882
35,43,10717,0,4437,4559,2820,5551,625,3955,4003,1038,8996
35,43,10718,0,2358,2445,1420,2992,391,1762,2621,420,4803
35,43,10719,0,1896,2012,875,2463,570,1401,2236,271,3908
35,43,10720,0,3672,3838,2627,4532,351,2779,3773,958,7510
35,43,10721,0,2010,2321,1261,2710,360,1843,2061,427,4331
35,43,10722,0,2523,2385,1608,3022,278,2046,2404,458,4908
35,43,10723,0,4933,5021,3605,5904,445,3986,5001,967,9954
35,43,10900,0,1138,1178,585,1323,408,1198,778,340,2316
35,43,11000,0,965,998,464,1158,341,628,509,826,1963
35,43,11100,0,3336,3476,977,4459,1376,1297,4349,1166,6812
35,43,11200,0,1351,1352,571,1687,445,567,1253,883,2703
35,43,940200,0,1746,1807,1192,2093,268,257,59,3237,3553
35,43,940300,0,0,0,0,0,0,0,0,0,0
35,43,940500,0,1998,2083,1195,2483,403,3303,543,235,4081
35,43,940600,0,880,932,525,1111,176,22,1,1789,1812
35,43,940700,0,1732,1846,1199,2114,265,554,219,2805,3578
35,43,940900,0,1333,1327,915,1488,257,47,42,2571,2660
35,49,10310,0,622,669,248,848,195,328,915,48,1291
35,49,10311,0,2143,2100,1036,2756,451,865,3190,188,4243
35,49,10312,0,2285,2290,1094,2989,492,1188,3137,250,4575
35,57,963201,0,2066,2012,995,2658,425,1152,2744,182,4078
35,57,963202,0,1533,1624,907,1810,440,1318,1677,162,3157
35,57,963600,0,3147,3092,1556,3726,957,2507,3478,254,6239
35,57,963700,0,1133,1161,493,1319,482,1120,1093,81,2294
35,61,940300,0,435,412,251,499,97,114,29,704,847
35,61,970101,0,2340,2368,1660,2721,327,3437,1100,171,4708
35,61,970102,0,3307,3323,1547,4127,956,3657,2658,315,6630
35,61,970200,0,1914,1989,810,2405,688,1463,2303,137,3903
35,61,970301,0,3764,3566,2476,4408,446,5419,1637,274,7330
35,61,970302,0,1329,1442,880,1619,272,1467,1161,143,2771
35,61,970303,0,3245,3275,1521,4121,878,3720,2597,203,6520
35,61,970401,0,2418,2524,1286,2997,659,3296,1493,153,4942
35,61,970404,0,2324,2490,1278,2986,550,2833,1708,273,4814
35,61,970405,0,1476,1495,891,1789,291,1379,1396,196,2971
35,61,970700,0,2794,2837,1448,3448,735,3540,1870,221,5631
35,61,970800,0,2460,2594,1324,2994,736,3319,1531,204,5054
35,61,970901,0,2268,2300,1107,2806,655,3098,1345,125,4568
35,61,970902,0,1368,1294,638,1576,448,1613,970,79,2662
35,61,971000,0,2232,2491,1085,2528,1110,2183,2313,227,4723
35,61,971100,0,822,773,442,970,183,912,622,61,1595
35,61,971300,0,1052,1021,518,1285,270,975,895,203,2073
35,61,971400,0,1632,1666,983,1997,318,1738,1289,271,3298